VERTEX = 285
0.029086	0.716667	0.164955
0.029520	0.520000	0.167417
0.052963	0.416667	0.300366
0.095506	0.343333	0.541644
0.123724	0.226667	0.701676
0.091165	0.073333	0.517024
0.049490	0.010000	0.280670
0.046451	-0.180000	0.263436
0.046017	-0.300000	0.260974
0.046451	-0.436667	0.263436
0.070327	-0.613333	0.398847
0.098545	-0.726667	0.558878
0.114174	-0.826667	0.647511
0.077273	-0.946667	0.438239
0.145000	0.910000	0.251147
0.083750	0.716667	0.145059
0.085000	0.520000	0.147224
0.152500	0.416667	0.264138
0.275000	0.343333	0.476314
0.356250	0.226667	0.617043
0.262500	0.073333	0.454663
0.142500	0.010000	0.246817
0.133750	-0.180000	0.231662
0.132500	-0.300000	0.229497
0.133750	-0.436667	0.231662
0.202500	-0.613333	0.350740
0.283750	-0.726667	0.491469
0.328750	-0.826667	0.569412
0.222500	-0.946667	0.385381
0.222153	0.910000	0.186408
0.128312	0.716667	0.107667
0.130228	0.520000	0.109274
0.233644	0.416667	0.196050
0.421324	0.343333	0.353533
0.545807	0.226667	0.457986
0.402173	0.073333	0.337463
0.218323	0.010000	0.183194
0.204917	-0.180000	0.171946
0.203002	-0.300000	0.170339
0.204917	-0.436667	0.171946
0.310248	-0.613333	0.260329
0.434730	-0.726667	0.364782
0.503674	-0.826667	0.422633
0.340890	-0.946667	0.286040
0.272511	0.910000	0.099186
0.157399	0.716667	0.057288
0.159748	0.520000	0.058143
0.286606	0.416667	0.104316
0.516831	0.343333	0.188111
0.669531	0.226667	0.243689
0.493339	0.073333	0.179561
0.267812	0.010000	0.097476
0.251368	-0.180000	0.091490
0.249019	-0.300000	0.090635
0.251368	-0.436667	0.091490
0.380575	-0.613333	0.138518
0.533276	-0.726667	0.194096
0.617848	-0.826667	0.224878
0.418163	-0.946667	0.152199
0.290000	0.910000	0.000000
0.167500	0.716667	0.000000
0.170000	0.520000	0.000000
0.305000	0.416667	0.000000
0.550000	0.343333	0.000000
0.712500	0.226667	0.000000
0.525000	0.073333	0.000000
0.285000	0.010000	0.000000
0.267500	-0.180000	0.000000
0.265000	-0.300000	0.000000
0.267500	-0.436667	0.000000
0.405000	-0.613333	0.000000
0.567500	-0.726667	0.000000
0.657500	-0.826667	0.000000
0.445000	-0.946667	0.000000
0.272511	0.910000	-0.099186
0.157399	0.716667	-0.057288
0.159748	0.520000	-0.058143
0.286606	0.416667	-0.104316
0.516831	0.343333	-0.188111
0.669531	0.226667	-0.243689
0.493339	0.073333	-0.179560
0.267812	0.010000	-0.097476
0.251368	-0.180000	-0.091490
0.249019	-0.300000	-0.090635
0.251368	-0.436667	-0.091490
0.380576	-0.613333	-0.138518
0.533276	-0.726667	-0.194096
0.617848	-0.826667	-0.224878
0.418163	-0.946667	-0.152199
0.222153	0.910000	-0.186408
0.128312	0.716667	-0.107667
0.130228	0.520000	-0.109274
0.233644	0.416667	-0.196050
0.421324	0.343333	-0.353533
0.545807	0.226667	-0.457986
0.402173	0.073333	-0.337463
0.218323	0.010000	-0.183194
0.204917	-0.180000	-0.171946
0.203002	-0.300000	-0.170339
0.204917	-0.436667	-0.171946
0.310248	-0.613333	-0.260329
0.434730	-0.726667	-0.364782
0.503674	-0.826667	-0.422633
0.340890	-0.946667	-0.286040
0.145000	0.910000	-0.251147
0.083750	0.716667	-0.145059
0.085000	0.520000	-0.147224
0.152500	0.416667	-0.264138
0.275000	0.343333	-0.476314
0.356250	0.226667	-0.617043
0.262500	0.073333	-0.454663
0.142500	0.010000	-0.246817
0.133750	-0.180000	-0.231662
0.132500	-0.300000	-0.229497
0.133750	-0.436667	-0.231662
0.202500	-0.613333	-0.350740
0.283750	-0.726667	-0.491469
0.328750	-0.826667	-0.569412
0.222500	-0.946667	-0.385381
0.050358	0.910000	-0.285594
0.029086	0.716667	-0.164955
0.029520	0.520000	-0.167417
0.052963	0.416667	-0.300366
0.095506	0.343333	-0.541644
0.123724	0.226667	-0.701676
0.091165	0.073333	-0.517024
0.049490	0.010000	-0.280670
0.046451	-0.180000	-0.263436
0.046017	-0.300000	-0.260974
0.046451	-0.436667	-0.263436
0.070327	-0.613333	-0.398847
0.098545	-0.726667	-0.558878
0.114174	-0.826667	-0.647511
0.077273	-0.946667	-0.438239
-0.050358	0.910000	-0.285594
-0.029086	0.716667	-0.164955
-0.029520	0.520000	-0.167417
-0.052963	0.416667	-0.300366
-0.095506	0.343333	-0.541644
-0.123724	0.226667	-0.701675
-0.091165	0.073333	-0.517024
-0.049490	0.010000	-0.280670
-0.046451	-0.180000	-0.263436
-0.046017	-0.300000	-0.260974
-0.046451	-0.436667	-0.263436
-0.070327	-0.613333	-0.398847
-0.098545	-0.726667	-0.558878
-0.114174	-0.826667	-0.647511
-0.077273	-0.946667	-0.438239
-0.145000	0.910000	-0.251147
-0.083750	0.716667	-0.145059
-0.085000	0.520000	-0.147224
-0.152500	0.416667	-0.264138
-0.275000	0.343333	-0.476314
-0.356250	0.226667	-0.617043
-0.262500	0.073333	-0.454663
-0.142500	0.010000	-0.246817
-0.133750	-0.180000	-0.231662
-0.132500	-0.300000	-0.229497
-0.133750	-0.436667	-0.231662
-0.202500	-0.613333	-0.350740
-0.283750	-0.726667	-0.491469
-0.328750	-0.826667	-0.569412
-0.222500	-0.946667	-0.385381
-0.222153	0.910000	-0.186408
-0.128312	0.716667	-0.107667
-0.130228	0.520000	-0.109274
-0.233644	0.416667	-0.196050
-0.421324	0.343333	-0.353533
-0.545807	0.226667	-0.457986
-0.402173	0.073333	-0.337464
-0.218323	0.010000	-0.183195
-0.204917	-0.180000	-0.171946
-0.203002	-0.300000	-0.170339
-0.204917	-0.436667	-0.171946
-0.310248	-0.613333	-0.260329
-0.434730	-0.726667	-0.364782
-0.503674	-0.826667	-0.422633
-0.340890	-0.946667	-0.286041
-0.272511	0.910000	-0.099186
-0.157399	0.716667	-0.057288
-0.159748	0.520000	-0.058143
-0.286606	0.416667	-0.104316
-0.516831	0.343333	-0.188111
-0.669531	0.226667	-0.243690
-0.493339	0.073333	-0.179561
-0.267812	0.010000	-0.097476
-0.251368	-0.180000	-0.091490
-0.249019	-0.300000	-0.090635
-0.251368	-0.436667	-0.091490
-0.380575	-0.613333	-0.138518
-0.533276	-0.726667	-0.194097
-0.617848	-0.826667	-0.224878
-0.418163	-0.946667	-0.152199
-0.290000	0.910000	-0.000000
-0.167500	0.716667	-0.000000
-0.170000	0.520000	-0.000000
-0.305000	0.416667	-0.000000
-0.550000	0.343333	-0.000000
-0.712500	0.226667	-0.000000
-0.525000	0.073333	-0.000000
-0.285000	0.010000	-0.000000
-0.267500	-0.180000	-0.000000
-0.265000	-0.300000	-0.000000
-0.267500	-0.436667	-0.000000
-0.405000	-0.613333	-0.000000
-0.567500	-0.726667	-0.000000
-0.657500	-0.826667	-0.000000
-0.445000	-0.946667	-0.000000
FACE = 540
0	15	16
0	16	1
1	16	17
1	17	2
2	17	18
2	18	3
3	18	19
3	19	4
4	19	20
4	20	5
5	20	21
5	21	6
6	21	22
6	22	7
7	22	23
7	23	8
8	23	24
8	24	9
9	24	25
9	25	10
10	25	26
10	26	11
11	26	27
11	27	12
12	27	28
12	28	13
13	28	29
13	29	14
14	29	15
14	15	0
15	30	31
15	31	16
16	31	32
16	32	17
17	32	33
17	33	18
18	33	34
18	34	19
19	34	35
19	35	20
20	35	36
20	36	21
21	36	37
21	37	22
22	37	38
22	38	23
23	38	39
23	39	24
24	39	40
24	40	25
25	40	41
25	41	26
26	41	42
26	42	27
27	42	43
27	43	28
28	43	44
28	44	29
29	44	30
29	30	15
30	45	46
30	46	31
31	46	47
31	47	32
32	47	48
32	48	33
33	48	49
33	49	34
34	49	50
34	50	35
35	50	51
35	51	36
36	51	52
36	52	37
37	52	53
37	53	38
38	53	54
38	54	39
39	54	55
39	55	40
40	55	56
40	56	41
41	56	57
41	57	42
42	57	58
42	58	43
43	58	59
43	59	44
44	59	45
44	45	30
45	60	61
45	61	46
46	61	62
46	62	47
47	62	63
47	63	48
48	63	64
48	64	49
49	64	65
49	65	50
50	65	66
50	66	51
51	66	67
51	67	52
52	67	68
52	68	53
53	68	69
53	69	54
54	69	70
54	70	55
55	70	71
55	71	56
56	71	72
56	72	57
57	72	73
57	73	58
58	73	74
58	74	59
59	74	60
59	60	45
60	75	76
60	76	61
61	76	77
61	77	62
62	77	78
62	78	63
63	78	79
63	79	64
64	79	80
64	80	65
65	80	81
65	81	66
66	81	82
66	82	67
67	82	83
67	83	68
68	83	84
68	84	69
69	84	85
69	85	70
70	85	86
70	86	71
71	86	87
71	87	72
72	87	88
72	88	73
73	88	89
73	89	74
74	89	75
74	75	60
75	90	91
75	91	76
76	91	92
76	92	77
77	92	93
77	93	78
78	93	94
78	94	79
79	94	95
79	95	80
80	95	96
80	96	81
81	96	97
81	97	82
82	97	98
82	98	83
83	98	99
83	99	84
84	99	100
84	100	85
85	100	101
85	101	86
86	101	102
86	102	87
87	102	103
87	103	88
88	103	104
88	104	89
89	104	90
89	90	75
90	105	106
90	106	91
91	106	107
91	107	92
92	107	108
92	108	93
93	108	109
93	109	94
94	109	110
94	110	95
95	110	111
95	111	96
96	111	112
96	112	97
97	112	113
97	113	98
98	113	114
98	114	99
99	114	115
99	115	100
100	115	116
100	116	101
101	116	117
101	117	102
102	117	118
102	118	103
103	118	119
103	119	104
104	119	105
104	105	90
105	120	121
105	121	106
106	121	122
106	122	107
107	122	123
107	123	108
108	123	124
108	124	109
109	124	125
109	125	110
110	125	126
110	126	111
111	126	127
111	127	112
112	127	128
112	128	113
113	128	129
113	129	114
114	129	130
114	130	115
115	130	131
115	131	116
116	131	132
116	132	117
117	132	133
117	133	118
118	133	134
118	134	119
119	134	120
119	120	105
120	135	136
120	136	121
121	136	137
121	137	122
122	137	138
122	138	123
123	138	139
123	139	124
124	139	140
124	140	125
125	140	141
125	141	126
126	141	142
126	142	127
127	142	143
127	143	128
128	143	144
128	144	129
129	144	145
129	145	130
130	145	146
130	146	131
131	146	147
131	147	132
132	147	148
132	148	133
133	148	149
133	149	134
134	149	135
134	135	120
135	150	151
135	151	136
136	151	152
136	152	137
137	152	153
137	153	138
138	153	154
138	154	139
139	154	155
139	155	140
140	155	156
140	156	141
141	156	157
141	157	142
142	157	158
142	158	143
143	158	159
143	159	144
144	159	160
144	160	145
145	160	161
145	161	146
146	161	162
146	162	147
147	162	163
147	163	148
148	163	164
148	164	149
149	164	150
149	150	135
150	165	166
150	166	151
151	166	167
151	167	152
152	167	168
152	168	153
153	168	169
153	169	154
154	169	170
154	170	155
155	170	171
155	171	156
156	171	172
156	172	157
157	172	173
157	173	158
158	173	174
158	174	159
159	174	175
159	175	160
160	175	176
160	176	161
161	176	177
161	177	162
162	177	178
162	178	163
163	178	179
163	179	164
164	179	165
164	165	150
165	180	181
165	181	166
166	181	182
166	182	167
167	182	183
167	183	168
168	183	184
168	184	169
169	184	185
169	185	170
170	185	186
170	186	171
171	186	187
171	187	172
172	187	188
172	188	173
173	188	189
173	189	174
174	189	190
174	190	175
175	190	191
175	191	176
176	191	192
176	192	177
177	192	193
177	193	178
178	193	194
178	194	179
179	194	180
179	180	165
180	195	196
180	196	181
181	196	197
181	197	182
182	197	198
182	198	183
183	198	199
183	199	184
184	199	200
184	200	185
185	200	201
185	201	186
186	201	202
186	202	187
187	202	203
187	203	188
188	203	204
188	204	189
189	204	205
189	205	190
190	205	206
190	206	191
191	206	207
191	207	192
192	207	208
192	208	193
193	208	209
193	209	194
194	209	195
194	195	180
195	210	211
195	211	196
196	211	212
196	212	197
197	212	213
197	213	198
198	213	214
198	214	199
199	214	215
199	215	200
200	215	216
200	216	201
201	216	217
201	217	202
202	217	218
202	218	203
203	218	219
203	219	204
204	219	220
204	220	205
205	220	221
205	221	206
206	221	222
206	222	207
207	222	223
207	223	208
208	223	224
208	224	209
209	224	210
209	210	195
210	225	226
210	226	211
211	226	227
211	227	212
212	227	228
212	228	213
213	228	229
213	229	214
214	229	230
214	230	215
215	230	231
215	231	216
216	231	232
216	232	217
217	232	233
217	233	218
218	233	234
218	234	219
219	234	235
219	235	220
220	235	236
220	236	221
221	236	237
221	237	222
222	237	238
222	238	223
223	238	239
223	239	224
224	239	225
224	225	210
225	240	241
225	241	226
226	241	242
226	242	227
227	242	243
227	243	228
228	243	244
228	244	229
229	244	245
229	245	230
230	245	246
230	246	231
231	246	247
231	247	232
232	247	248
232	248	233
233	248	249
233	249	234
234	249	250
234	250	235
235	250	251
235	251	236
236	251	252
236	252	237
237	252	253
237	253	238
238	253	254
238	254	239
239	254	240
239	240	225
240	255	256
240	256	241
241	256	257
241	257	242
242	257	258
242	258	243
243	258	259
243	259	244
244	259	260
244	260	245
245	260	261
245	261	246
246	261	262
246	262	247
247	262	263
247	263	248
248	263	264
248	264	249
249	264	265
249	265	250
250	265	266
250	266	251
251	266	267
251	267	252
252	267	268
252	268	253
253	268	269
253	269	254
254	269	255
254	255	240
255	270	271
255	271	256
256	271	272
256	272	257
257	272	273
257	273	258
258	273	274
258	274	259
259	274	275
259	275	260
260	275	276
260	276	261
261	276	277
261	277	262
262	277	278
262	278	263
263	278	279
263	279	264
264	279	280
264	280	265
265	280	281
265	281	266
266	281	282
266	282	267
267	282	283
267	283	268
268	283	284
268	284	269
269	284	270
269	270	255
